mult-test 5 {{1 0 428 0}} {{1 -1 -10 0}} {} 0
mult-test 5 {{1 0 455 0}} {{1 -1 -235 0}} {} 0
mult-test 5 {{1 0 464 0}} {{1 -1 -586 0}} {} 0
mult-test 5 {{1 0 475 0}} {{1 -1 -284 0}} {} 0
mult-test 5 {{1 0 478 0}} {{1 -1 -620 0}} {{1 -1 -142 0}} 0
mult-test 5 {{1 0 491 0}} {{1 -1 -230 0}} {} 0
mult-test 5 {{1 0 509 0}} {{1 -1 -521 0}} {} 0
mult-test 5 {{1 0 513 0}} {{1 -1 -320 0}} {} 0
mult-test 5 {{1 0 517 0}} {{1 -1 -52 0}} {} 0
mult-test 5 {{1 0 528 0}} {{1 -1 -391 0}} {} 0
mult-test 5 {{1 0 530 0}} {{1 -1 -391 0}} {} 0
mult-test 5 {{1 0 536 0}} {{1 -1 -109 0}} {} 0
mult-test 5 {{1 0 541 0}} {{1 -1 -195 0}} {} 0
mult-test 5 {{1 0 544 0}} {{1 -1 -465 0}} {} 0
mult-test 5 {{1 0 563 0}} {{1 -1 -17 0}} {} 0
mult-test 5 {{1 0 565 0}} {{1 -1 -412 0}} {} 0
mult-test 5 {{1 0 569 0}} {{1 -1 -225 0}} {} 0
mult-test 5 {{1 0 575 0}} {{1 -1 -60 0}} {} 0
mult-test 5 {{1 0 577 0}} {{1 -1 -621 0}} {} 0
mult-test 5 {{1 0 581 0}} {{1 -1 -241 0}} {} 0
mult-test 5 {{1 0 584 0}} {{1 -1 -587 0}} {} 0
mult-test 5 {{1 0 596 0}} {{1 -1 -8 0}} {} 0
mult-test 5 {{1 0 606 0}} {{1 -1 -517 0}} {} 0
# == tests at prime 7

mult-test 7 {{1 0 6 0}} {{1 -1 -193 0}} {} 0
mult-test 7 {{1 0 6 0}} {{1 -1 -410 0}} {} 0
mult-test 7 {{1 0 8 0}} {{1 -1 -24 0}} {{6 -1 -16 0}} 0
mult-test 7 {{1 0 18 0}} {{1 -1 -444 0}} {} 0
mult-test 7 {{1 0 24 0}} {{1 -1 -702 0}} {} 0
mult-test 7 {{1 0 29 0}} {{1 -1 -301 0}} {} 0
mult-test 7 {{1 0 32 0}} {{1 -1 -546 0}} {} 0
mult-test 7 {{1 0 33 0}} {{1 -1 -784 0}} {{1 -1 -751 0}} 0
mult-test 7 {{1 0 39 0}} {{1 -1 -352 0}} {} 0
mult-test 7 {{1 0 45 0}} {{1 -1 -372 0}} {} 0
mult-test 7 {{1 0 62 0}} {{1 -1 -885 0}} {} 0
mult-test 7 {{1 0 63 0}} {{1 -1 -832 0}} {{5 -1 -769 0}} 0
mult-test 7 {{1 0 70 0}} {{1 -1 -793 0}} {} 0
mult-test 7 {{1 0 88 0}} {{1 -1 -610 0}} {} 0
mult-test 7 {{1 0 104 0}} {{1 -1 -690 0}} {} 0
mult-test 7 {{1 0 114 0}} {{1 -1 -81 0}} {} 0
mult-test 7 {{1 0 122 0}} {{1 -1 -416 0}} {} 0
mult-test 7 {{1 0 123 0}} {{1 -1 -978 0}} {{3 -1 -855 0}} 0
mult-test 7 {{1 0 127 0}} {{1 -1 -674 0}} {{2 -1 -547 0}} 0
mult-test 7 {{1 0 139 0}} {{1 -1 -797 0}} {} 0
mult-test 7 {{1 0 146 0}} {{1 -1 -232 0}} {} 0
mult-test 7 {{1 0 151 0}} {{1 -1 -499 0}} {} 0
mult-test 7 {{1 0 156 0}} {{1 -1 -859 0}} {{4 -1 -703 0}} 0
mult-test 7 {{1 0 190 0}} {{1 -1 -374 0}} {} 0
mult-test 7 {{1 0 195 0}} {{1 -1 -212 0}} {} 0
mult-test 7 {{1 0 200 0}} {{1 -1 -622 0}} {{4 -1 -422 0}} 0
mult-test 7 {{1 0 203 0}} {{1 -1 -41 0}} {} 0
mult-test 7 {{1 0 203 0}} {{1 -1 -363 0}} {} 0
mult-test 7 {{1 0 205 0}} {{1 -1 -33 0}} {} 0
mult-test 7 {{1 0 209 0}} {{1 -1 -39 0}} {} 0
mult-test 7 {{1 0 218 0}} {{1 -1 -295 0}} {} 0
mult-test 7 {{1 0 218 0}} {{1 -1 -832 0}} {} 0
mult-test 7 {{1 0 224 0}} {{1 -1 -272 0}} {} 0
mult-test 7 {{1 0 228 0}} {{1 -1 -10 0}} {} 0
mult-test 7 {{1 0 243 0}} {{1 -1 -207 0}} {} 0
mult-test 7 {{1 0 276 0}} {{1 -1 -191 0}} {} 0
mult-test 7 {{1 0 280 0}} {{1 -1 -690 0}} {} 0
mult-test 7 {{1 0 292 0}} {{1 -1 -776 0}} {} 0
mult-test 7 {{1 0 295 0}} {{1 -1 -333 0}} {{4 -1 -38 0}} 0
mult-test 7 {{1 0 302 0}} {{1 -1 -211 0}} {} 0
mult-test 7 {{1 0 302 0}} {{1 -1 -745 0}} {} 0
mult-test 7 {{1 0 303 0}} {{1 -1 -412 0}} {} 0
mult-test 7 {{1 0 323 0}} {{1 -1 -628 0}} {} 0
mult-test 7 {{1 0 329 0}} {{1 -1 -617 0}} {} 0
mult-test 7 {{1 0 333 0}} {{1 -1 -940 0}} {} 0
mult-test 7 {{1 0 343 0}} {{1 -1 -582 0}} {{6 -1 -239 0}} 0
mult-test 7 {{1 0 347 0}} {{1 -1 -158 0}} {} 0
mult-test 7 {{1 0 350 0}} {{1 -1 -795 0}} {{2 -1 -445 0}} 0
mult-test 7 {{1 0 352 0}} {{1 -1 -403 0}} {{3 -1 -51 0}} 0
mult-test 7 {{1 0 357 0}} {{1 -1 -143 0}} {} 0
mult-test 7 {{1 0 359 0}} {{1 -1 -666 0}} {} 0
mult-test 7 {{1 0 366 0}} {{1 -1 -59 0}} {} 0
mult-test 7 {{1 0 395 0}} {{1 -1 -487 0}} {{5 -1 -92 0}} 0
mult-test 7 {{1 0 405 0}} {{1 -1 -862 0}} {} 0
mult-test 7 {{1 0 415 0}} {{1 -1 -710 0}} {} 0
mult-test 7 {{1 0 424 0}} {{1 -1 -544 0}} {} 0
mult-test 7 {{1 0 457 0}} {{1 -1 -375 0}} {} 0
mult-test 7 {{1 0 463 0}} {{1 -1 -61 0}} {} 0
mult-test 7 {{1 0 469 0}} {{1 -1 -514 0}} {} 0
mult-test 7 {{1 0 471 0}} {{1 -1 -474 0}} {{1 -1 -3 0}} 0
mult-test 7 {{1 0 476 0}} {{1 -1 -424 0}} {} 0
mult-test 7 {{1 0 487 0}} {{1 -1 -150 0}} {} 0
mult-test 7 {{1 0 491 0}} {{1 -1 -344 0}} {} 0
mult-test 7 {{1 0 491 0}} {{1 -1 -517 0}} {{2 -1 -26 0}} 0
mult-test 7 {{1 0 504 0}} {{1 -1 -155 0}} {} 0
mult-test 7 {{1 0 532 0}} {{1 -1 -97 0}} {} 0
mult-test 7 {{1 0 533 0}} {{1 -1 -337 0}} {} 0
mult-test 7 {{1 0 542 0}} {{1 -1 -113 0}} {} 0
mult-test 7 {{1 0 545 0}} {{1 -1 -715 0}} {} 0
mult-test 7 {{1 0 567 0}} {{1 -1 -162 0}} {} 0
mult-test 7 {{1 0 569 0}} {{1 -1 -88 0}} {} 0
